Year,country,value,units
2001,Japan,174.97515813598233,pound_per_currency
2002,Japan,187.9152351661541,pound_per_currency
2003,Japan,189.35074662333597,pound_per_currency
2004,Japan,198.15896524157304,pound_per_currency
2005,Japan,200.1998848607941,pound_per_currency
2006,Japan,214.12623971367978,pound_per_currency
2007,Japan,235.6319274537226,pound_per_currency
2008,Japan,189.45401331020534,pound_per_currency
2009,Japan,145.90159282232813,pound_per_currency
2010,Japan,135.54465426561705,pound_per_currency
2011,Japan,127.77269348512151,pound_per_currency
2012,Japan,126.47407952281432,pound_per_currency
2013,Japan,152.496875,pound_per_currency
2014,Japan,174.37891268533772,pound_per_currency
2015,Japan,185.0183486238532,pound_per_currency
2016,Japan,146.83265856950067,pound_per_currency
2017,Japan,144.46078135953695,pound_per_currency
2018,Japan,147.30071792524328,pound_per_currency
2019,Japan,139.15857770374993,pound_per_currency
2020,Japan,136.9243927835952,pound_per_currency
2021,Japan,150.99019945397998,pound_per_currency
2022,Japan,162.01308078705625,pound_per_currency
1979,Korea,1025.2065240415166,pound_per_currency
1980,Korea,1411.8990789415884,pound_per_currency
1981,Korea,1368.2594674698275,pound_per_currency
1982,Korea,1276.7057032834102,pound_per_currency
1983,Korea,1175.7763495984213,pound_per_currency
1984,Korea,1073.1936464446399,pound_per_currency
1985,Korea,1117.4853235089722,pound_per_currency
1986,Korea,1291.5234360684574,pound_per_currency
1987,Korea,1348.9743353711845,pound_per_currency
1988,Korea,1298.5876042388772,pound_per_currency
1989,Korea,1094.4707334737304,pound_per_currency
1990,Korea,1257.4843035389192,pound_per_currency
1991,Korea,1293.4395844788512,pound_per_currency
1992,Korea,1369.1031638070997,pound_per_currency
1993,Korea,1204.7835743617854,pound_per_currency
1994,Korea,1231.16415053586,pound_per_currency
1995,Korea,1217.2920940508127,pound_per_currency
1996,Korea,1255.3046760485486,pound_per_currency
1997,Korea,1556.932678132678,pound_per_currency
1998,Korea,2320.3354857608097,pound_per_currency
1999,Korea,1919.9516705938083,pound_per_currency
2000,Korea,1711.5997426484503,pound_per_currency
2001,Korea,1858.599202611813,pound_per_currency
2002,Korea,1876.895956792439,pound_per_currency
2003,Korea,1945.1110294858606,pound_per_currency
2004,Korea,2098.359292016264,pound_per_currency
2005,Korea,1861.8340435765722,pound_per_currency
2006,Korea,1757.0164868209226,pound_per_currency
2007,Korea,1859.861604504887,pound_per_currency
2008,Korea,2017.2778324866792,pound_per_currency
2009,Korea,1987.9632010375883,pound_per_currency
2010,Korea,1784.5411972538514,pound_per_currency
2011,Korea,1775.0438550298509,pound_per_currency
2012,Korea,1784.1774886870119,pound_per_currency
2013,Korea,1710.8218749999999,pound_per_currency
2014,Korea,1734.8665568369029,pound_per_currency
2015,Korea,1729.8302752293578,pound_per_currency
2016,Korea,1566.246963562753,pound_per_currency
2017,Korea,1455.9449287142186,pound_per_currency
2018,Korea,1467.4159359503874,pound_per_currency
2019,Korea,1487.086223752691,pound_per_currency
2020,Korea,1513.5320094613705,pound_per_currency
2021,Korea,1574.2829446674323,pound_per_currency
2022,Korea,1591.933781735985,pound_per_currency
1979,Luxembourg,1.5461730565558143,pound_per_currency
1980,Luxembourg,1.6726208780212968,pound_per_currency
1981,Luxembourg,1.8046088135955543,pound_per_currency
1982,Luxembourg,1.7888812962850744,pound_per_currency
1983,Luxembourg,1.7049279665005164,pound_per_currency
1984,Luxembourg,1.691855385803467,pound_per_currency
1985,Luxembourg,1.6961753356936164,pound_per_currency
1986,Luxembourg,1.493739876131491,pound_per_currency
1987,Luxembourg,1.4182688495234614,pound_per_currency
1988,Luxembourg,1.5053441352729293,pound_per_currency
1989,Luxembourg,1.4854637260462893,pound_per_currency
1990,Luxembourg,1.3990053727631988,pound_per_currency
1991,Luxembourg,1.427116304184653,pound_per_currency
1992,Luxembourg,1.3561513010663038,pound_per_currency
1993,Luxembourg,1.281726654652404,pound_per_currency
1994,Luxembourg,1.290556430741102,pound_per_currency
1995,Luxembourg,1.2071241912576929,pound_per_currency
1996,Luxembourg,1.229353105185929,pound_per_currency
1997,Luxembourg,1.4453405405405404,pound_per_currency
1998,Luxembourg,1.481398573082076,pound_per_currency
1999,Luxembourg,1.5184776819487598,pound_per_currency
2000,Luxembourg,1.6426340688036938,pound_per_currency
2001,Luxembourg,1.608293747426334,pound_per_currency
2002,Luxembourg,1.5918790788387969,pound_per_currency
2003,Luxembourg,1.445668042881457,pound_per_currency
2004,Luxembourg,1.4747522850316706,pound_per_currency
2005,Luxembourg,1.4626441989490593,pound_per_currency
2006,Luxembourg,1.4661617882941143,pound_per_currency
2007,Luxembourg,1.4617383340233565,pound_per_currency
2008,Luxembourg,1.2533520145804617,pound_per_currency
2009,Luxembourg,1.1223622724720514,pound_per_currency
2010,Luxembourg,1.1661475408696695,pound_per_currency
2011,Luxembourg,1.1528493866868266,pound_per_currency
2012,Luxembourg,1.2328596961303775,pound_per_currency
2013,Luxembourg,1.1765625,pound_per_currency
2014,Luxembourg,1.242174629324547,pound_per_currency
2015,Luxembourg,1.3776758409785932,pound_per_currency
2016,Luxembourg,1.2199730094466936,pound_per_currency
2017,Luxembourg,1.142348528982271,pound_per_currency
2018,Luxembourg,1.130152059943677,pound_per_currency
2019,Luxembourg,1.1400437131329162,pound_per_currency
2020,Luxembourg,1.125460246584053,pound_per_currency
2021,Luxembourg,1.1631205537177134,pound_per_currency
2022,Luxembourg,1.172163097989535,pound_per_currency
1979,Netherlands,1.5461730565558143,pound_per_currency
1980,Netherlands,1.6726208780212968,pound_per_currency
1981,Netherlands,1.8046088135955543,pound_per_currency
1982,Netherlands,1.7888812962850744,pound_per_currency
1983,Netherlands,1.7049279665005164,pound_per_currency
1984,Netherlands,1.691855385803467,pound_per_currency
1985,Netherlands,1.6961753356936164,pound_per_currency
1986,Netherlands,1.493739876131491,pound_per_currency
1987,Netherlands,1.4182688495234614,pound_per_currency
1988,Netherlands,1.5053441352729293,pound_per_currency
1989,Netherlands,1.4854637260462893,pound_per_currency
1990,Netherlands,1.3990053727631988,pound_per_currency
1991,Netherlands,1.427116304184653,pound_per_currency
1992,Netherlands,1.3561513010663038,pound_per_currency
1993,Netherlands,1.281726654652404,pound_per_currency
1994,Netherlands,1.290556430741102,pound_per_currency
1995,Netherlands,1.2071241912576929,pound_per_currency
1996,Netherlands,1.229353105185929,pound_per_currency
1997,Netherlands,1.4453405405405404,pound_per_currency
1998,Netherlands,1.481398573082076,pound_per_currency
1999,Netherlands,1.5184776819487598,pound_per_currency
2000,Netherlands,1.6426340688036938,pound_per_currency
2001,Netherlands,1.608293747426334,pound_per_currency
2002,Netherlands,1.5918790788387969,pound_per_currency
2003,Netherlands,1.445668042881457,pound_per_currency
2004,Netherlands,1.4747522850316706,pound_per_currency
2005,Netherlands,1.4626441989490593,pound_per_currency
2006,Netherlands,1.4661617882941143,pound_per_currency
2007,Netherlands,1.4617383340233565,pound_per_currency
2008,Netherlands,1.2533520145804617,pound_per_currency
2009,Netherlands,1.1223622724720514,pound_per_currency
2010,Netherlands,1.1661475408696695,pound_per_currency
2011,Netherlands,1.1528493866868266,pound_per_currency
2012,Netherlands,1.2328596961303775,pound_per_currency
2013,Netherlands,1.1765625,pound_per_currency
2014,Netherlands,1.242174629324547,pound_per_currency
2015,Netherlands,1.3776758409785932,pound_per_currency
2016,Netherlands,1.2199730094466936,pound_per_currency
2017,Netherlands,1.142348528982271,pound_per_currency
2018,Netherlands,1.130152059943677,pound_per_currency
2019,Netherlands,1.1400437131329162,pound_per_currency
2020,Netherlands,1.125460246584053,pound_per_currency
2021,Netherlands,1.1631205537177134,pound_per_currency
2022,Netherlands,1.172163097989535,pound_per_currency
1979,New Zealand,2.0722658335098494,pound_per_currency
1980,New Zealand,2.3874256130336726,pound_per_currency
1981,New Zealand,2.31730527171881,pound_per_currency
1982,New Zealand,2.3269551386550518,pound_per_currency
1983,New Zealand,2.267815811646036,pound_per_currency
1984,New Zealand,2.3511116646216053,pound_per_currency
1985,New Zealand,2.599095184961255,pound_per_currency
1986,New Zealand,2.809591380510866,pound_per_currency
1987,New Zealand,2.7715990773833514,pound_per_currency
1988,New Zealand,2.720199986373945,pound_per_currency
1989,New Zealand,2.738009487602722,pound_per_currency
1990,New Zealand,2.980226455308379,pound_per_currency
1991,New Zealand,3.0504373651508168,pound_per_currency
1992,New Zealand,3.264806704989249,pound_per_currency
1993,New Zealand,2.7786428387291666,pound_per_currency
1994,New Zealand,2.582580274908103,pound_per_currency
1995,New Zealand,2.404844563673662,pound_per_currency
1996,New Zealand,2.268406862680077,pound_per_currency
1997,New Zealand,2.4775593775593774,pound_per_currency
1998,New Zealand,3.095819086079316,pound_per_currency
1999,New Zealand,3.0606304955446735,pound_per_currency
2000,New Zealand,3.3375347235363133,pound_per_currency
2001,New Zealand,3.430402523895936,pound_per_currency
2002,New Zealand,3.2455554722076365,pound_per_currency
2003,New Zealand,2.814914272527113,pound_per_currency
2004,New Zealand,2.7649455812215775,pound_per_currency
2005,New Zealand,2.5827701649486374,pound_per_currency
2006,New Zealand,2.8370423834302922,pound_per_currency
2007,New Zealand,2.723356886167394,pound_per_currency
2008,New Zealand,2.612147037491621,pound_per_currency
2009,New Zealand,2.4948416057609983,pound_per_currency
2010,New Zealand,2.1430831886798196,pound_per_currency
2011,New Zealand,2.030163668269862,pound_per_currency
2012,New Zealand,1.9568454491419056,pound_per_currency
2013,New Zealand,1.90625,pound_per_currency
2014,New Zealand,1.986820428336079,pound_per_currency
2015,New Zealand,2.1926605504587156,pound_per_currency
2016,New Zealand,1.939271255060729,pound_per_currency
2017,New Zealand,1.8123429299617646,pound_per_currency
2018,New Zealand,1.9281546576310469,pound_per_currency
2019,New Zealand,1.9372151082000215,pound_per_currency
2020,New Zealand,1.9766751539242593,pound_per_currency
2021,New Zealand,1.9451099543763652,pound_per_currency
2022,New Zealand,1.9449661207935747,pound_per_currency
1979,Norway,10.7241580173692,pound_per_currency
1980,Norway,11.47489745679844,pound_per_currency
1981,Norway,11.515974518883908,pound_per_currency
1982,Norway,11.265572574979485,pound_per_currency
1983,Norway,11.057973125418604,pound_per_currency
1984,Norway,10.857842804616384,pound_per_currency
1985,Norway,11.027064383577112,pound_per_currency
1986,Norway,10.835649210246638,pound_per_currency
1987,Norway,11.014757320984689,pound_per_currency
1988,Norway,11.592953443896498,pound_per_currency
1989,Norway,11.290829501197564,pound_per_currency
1990,Norway,11.115431819190977,pound_per_currency
1991,Norway,11.43787795477482,pound_per_currency
1992,Norway,10.907850278643204,pound_per_currency
1993,Norway,10.651585328666359,pound_per_currency
1994,Norway,10.802068645740897,pound_per_currency
1995,Norway,10.000288780179895,pound_per_currency
1996,Norway,10.076762980740046,pound_per_currency
1997,Norway,11.584453726453726,pound_per_currency
1998,Norway,12.501105926007172,pound_per_currency
1999,Norway,12.614499210149436,pound_per_currency
2000,Norway,13.316719524656548,pound_per_currency
2001,Norway,12.952768987444328,pound_per_currency
2002,Norway,11.980435076138326,pound_per_currency
2003,Norway,11.559232466408933,pound_per_currency
2004,Norway,12.34858361292902,pound_per_currency
2005,Norway,11.709182797031975,pound_per_currency
2006,Norway,11.805099673973615,pound_per_currency
2007,Norway,11.722974088414075,pound_per_currency
2008,Norway,10.349388308876806,pound_per_currency
2009,Norway,9.80784874261168,pound_per_currency
2010,Norway,9.335627608338777,pound_per_currency
2011,Norway,8.98434267630219,pound_per_currency
2012,Norway,9.214425353136207,pound_per_currency
2013,Norway,9.182812499999999,pound_per_currency
2014,Norway,10.382207578253706,pound_per_currency
2015,Norway,12.330275229357797,pound_per_currency
2016,Norway,11.336032388663968,pound_per_currency
2017,Norway,10.650770238759334,pound_per_currency
2018,Norway,10.850138407279928,pound_per_currency
2019,Norway,11.228247918062186,pound_per_currency
2020,Norway,12.072579069943117,pound_per_currency
2021,Norway,11.818232589336255,pound_per_currency
2022,Norway,11.849943843860908,pound_per_currency
1979,Poland,,pound_per_currency
1980,Poland,,pound_per_currency
1981,Poland,,pound_per_currency
1982,Poland,,pound_per_currency
1983,Poland,,pound_per_currency
1984,Poland,,pound_per_currency
1985,Poland,,pound_per_currency
1986,Poland,,pound_per_currency
1987,Poland,,pound_per_currency
1988,Poland,,pound_per_currency
1989,Poland,,pound_per_currency
1990,Poland,,pound_per_currency
1991,Poland,1.8659184350641482,pound_per_currency
1992,Poland,2.3921049629207074,pound_per_currency
1993,Poland,2.722877561570094,pound_per_currency
1994,Poland,3.4791107897136557,pound_per_currency
1995,Poland,3.8267839671768975,pound_per_currency
1996,Poland,4.206351051712604,pound_per_currency
1997,Poland,5.367513513513513,pound_per_currency
1998,Poland,5.785580249139035,pound_per_currency
1999,Poland,6.4138826672292595,pound_per_currency
2000,Poland,6.5786125723801225,pound_per_currency
2001,Poland,5.901254472723784,pound_per_currency
2002,Poland,6.123497111994599,pound_per_currency
2003,Poland,6.350668064930074,pound_per_currency
2004,Poland,6.6895308784126595,pound_per_currency
2005,Poland,5.878798080480014,pound_per_currency
2006,Poland,5.711319424150098,pound_per_currency
2007,Poland,5.533458584704858,pound_per_currency
2008,Poland,4.416380223727847,pound_per_currency
2009,Poland,4.863500772531225,pound_per_currency
2010,Poland,4.655850254538188,pound_per_currency
2011,Poland,4.748337131724752,pound_per_currency
2012,Poland,5.152941836417609,pound_per_currency
2013,Poland,4.9375,pound_per_currency
2014,Poland,5.196046128500824,pound_per_currency
2015,Poland,5.764525993883792,pound_per_currency
2016,Poland,5.322537112010796,pound_per_currency
2017,Poland,4.86672837436277,pound_per_currency
2018,Poland,4.816845434400392,pound_per_currency
2019,Poland,4.8997350591602515,pound_per_currency
2020,Poland,5.001101039234832,pound_per_currency
2021,Poland,5.310913233385105,pound_per_currency
2022,Poland,5.495112733248909,pound_per_currency
1979,Portugal,1.5461730565558143,pound_per_currency
1980,Portugal,1.6726208780212968,pound_per_currency
1981,Portugal,1.8046088135955543,pound_per_currency
1982,Portugal,1.7888812962850744,pound_per_currency
1983,Portugal,1.7049279665005164,pound_per_currency
1984,Portugal,1.691855385803467,pound_per_currency
1985,Portugal,1.6961753356936164,pound_per_currency
1986,Portugal,1.493739876131491,pound_per_currency
1987,Portugal,1.4182688495234614,pound_per_currency
1988,Portugal,1.5053441352729293,pound_per_currency
1989,Portugal,1.4854637260462893,pound_per_currency
1990,Portugal,1.3990053727631988,pound_per_currency
1991,Portugal,1.427116304184653,pound_per_currency
1992,Portugal,1.3561513010663038,pound_per_currency
1993,Portugal,1.281726654652404,pound_per_currency
1994,Portugal,1.290556430741102,pound_per_currency
1995,Portugal,1.2071241912576929,pound_per_currency
1996,Portugal,1.229353105185929,pound_per_currency
1997,Portugal,1.4453405405405404,pound_per_currency
1998,Portugal,1.481398573082076,pound_per_currency
1999,Portugal,1.5184776819487598,pound_per_currency
2000,Portugal,1.6426340688036938,pound_per_currency
2001,Portugal,1.608293747426334,pound_per_currency
2002,Portugal,1.5918790788387969,pound_per_currency
2003,Portugal,1.445668042881457,pound_per_currency
2004,Portugal,1.4747522850316706,pound_per_currency
2005,Portugal,1.4626441989490593,pound_per_currency
2006,Portugal,1.4661617882941143,pound_per_currency
2007,Portugal,1.4617383340233565,pound_per_currency
2008,Portugal,1.2533520145804617,pound_per_currency
2009,Portugal,1.1223622724720514,pound_per_currency
2010,Portugal,1.1661475408696695,pound_per_currency
2011,Portugal,1.1528493866868266,pound_per_currency
2012,Portugal,1.2328596961303775,pound_per_currency
2013,Portugal,1.1765625,pound_per_currency
2014,Portugal,1.242174629324547,pound_per_currency
2015,Portugal,1.3776758409785932,pound_per_currency
2016,Portugal,1.2199730094466936,pound_per_currency
2017,Portugal,1.142348528982271,pound_per_currency
2018,Portugal,1.130152059943677,pound_per_currency
2019,Portugal,1.1400437131329162,pound_per_currency
2020,Portugal,1.125460246584053,pound_per_currency
2021,Portugal,1.1631205537177134,pound_per_currency
2022,Portugal,1.172163097989535,pound_per_currency
1979,Slovakia,1.5461730565558143,pound_per_currency
1980,Slovakia,1.6726208780212968,pound_per_currency
1981,Slovakia,1.8046088135955543,pound_per_currency
1982,Slovakia,1.7888812962850744,pound_per_currency
1983,Slovakia,1.7049279665005164,pound_per_currency
1984,Slovakia,1.691855385803467,pound_per_currency
1985,Slovakia,1.6961753356936164,pound_per_currency
1986,Slovakia,1.493739876131491,pound_per_currency
1987,Slovakia,1.4182688495234614,pound_per_currency
1988,Slovakia,1.5053441352729293,pound_per_currency
1989,Slovakia,1.4854637260462893,pound_per_currency
1990,Slovakia,1.3990053727631988,pound_per_currency
1991,Slovakia,1.427116304184653,pound_per_currency
1992,Slovakia,1.3561513010663038,pound_per_currency
1993,Slovakia,1.281726654652404,pound_per_currency
1994,Slovakia,1.290556430741102,pound_per_currency
1995,Slovakia,1.2071241912576929,pound_per_currency
1996,Slovakia,1.229353105185929,pound_per_currency
1997,Slovakia,1.4453405405405404,pound_per_currency
1998,Slovakia,1.481398573082076,pound_per_currency
1999,Slovakia,1.5184776819487598,pound_per_currency
2000,Slovakia,1.6426340688036938,pound_per_currency
2001,Slovakia,1.608293747426334,pound_per_currency
2002,Slovakia,1.5918790788387969,pound_per_currency
2003,Slovakia,1.445668042881457,pound_per_currency
2004,Slovakia,1.4747522850316706,pound_per_currency
2005,Slovakia,1.4626441989490593,pound_per_currency
2006,Slovakia,1.4661617882941143,pound_per_currency
2007,Slovakia,1.4617383340233565,pound_per_currency
2008,Slovakia,1.2533520145804617,pound_per_currency
2009,Slovakia,1.1223622724720514,pound_per_currency
2010,Slovakia,1.1661475408696695,pound_per_currency
2011,Slovakia,1.1528493866868266,pound_per_currency
2012,Slovakia,1.2328596961303775,pound_per_currency
2013,Slovakia,1.1765625,pound_per_currency
2014,Slovakia,1.242174629324547,pound_per_currency
2015,Slovakia,1.3776758409785932,pound_per_currency
2016,Slovakia,1.2199730094466936,pound_per_currency
2017,Slovakia,1.142348528982271,pound_per_currency
2018,Slovakia,1.130152059943677,pound_per_currency
2019,Slovakia,1.1400437131329162,pound_per_currency
2020,Slovakia,1.125460246584053,pound_per_currency
2021,Slovakia,1.1631205537177134,pound_per_currency
2022,Slovakia,1.172163097989535,pound_per_currency
1979,Spain,1.5461730565558143,pound_per_currency
1980,Spain,1.6726208780212968,pound_per_currency
1981,Spain,1.8046088135955543,pound_per_currency
1982,Spain,1.7888812962850744,pound_per_currency
1983,Spain,1.7049279665005164,pound_per_currency
1984,Spain,1.691855385803467,pound_per_currency
1985,Spain,1.6961753356936164,pound_per_currency
1986,Spain,1.493739876131491,pound_per_currency
1987,Spain,1.4182688495234614,pound_per_currency
1988,Spain,1.5053441352729293,pound_per_currency
1989,Spain,1.4854637260462893,pound_per_currency
1990,Spain,1.3990053727631988,pound_per_currency
1991,Spain,1.427116304184653,pound_per_currency
1992,Spain,1.3561513010663038,pound_per_currency
1993,Spain,1.281726654652404,pound_per_currency
1994,Spain,1.290556430741102,pound_per_currency
1995,Spain,1.2071241912576929,pound_per_currency
1996,Spain,1.229353105185929,pound_per_currency
1997,Spain,1.4453405405405404,pound_per_currency
1998,Spain,1.481398573082076,pound_per_currency
1999,Spain,1.5184776819487598,pound_per_currency
2000,Spain,1.6426340688036938,pound_per_currency
2001,Spain,1.608293747426334,pound_per_currency
2002,Spain,1.5918790788387969,pound_per_currency
2003,Spain,1.445668042881457,pound_per_currency
2004,Spain,1.4747522850316706,pound_per_currency
2005,Spain,1.4626441989490593,pound_per_currency
2006,Spain,1.4661617882941143,pound_per_currency
2007,Spain,1.4617383340233565,pound_per_currency
2008,Spain,1.2533520145804617,pound_per_currency
2009,Spain,1.1223622724720514,pound_per_currency
2010,Spain,1.1661475408696695,pound_per_currency
2011,Spain,1.1528493866868266,pound_per_currency
2012,Spain,1.2328596961303775,pound_per_currency
2013,Spain,1.1765625,pound_per_currency
2014,Spain,1.242174629324547,pound_per_currency
2015,Spain,1.3776758409785932,pound_per_currency
2016,Spain,1.2199730094466936,pound_per_currency
2017,Spain,1.142348528982271,pound_per_currency
2018,Spain,1.130152059943677,pound_per_currency
2019,Spain,1.1400437131329162,pound_per_currency
2020,Spain,1.125460246584053,pound_per_currency
2021,Spain,1.1631205537177134,pound_per_currency
2022,Spain,1.172163097989535,pound_per_currency
1979,Sweden,9.080120737131962,pound_per_currency
1980,Sweden,9.830015482297627,pound_per_currency
1981,Sweden,10.16573534461126,pound_per_currency
1982,Sweden,10.97080801972222,pound_per_currency
1983,Sweden,11.620735171684402,pound_per_currency
1984,Sweden,11.007817537394558,pound_per_currency
1985,Sweden,11.037842712361305,pound_per_currency
1986,Sweden,10.442470040678712,pound_per_currency
1987,Sweden,10.366520532831226,pound_per_currency
1988,Sweden,10.902192496312871,pound_per_currency
1989,Sweden,10.543239183498297,pound_per_currency
1990,Sweden,10.51174459393455,pound_per_currency
1991,Sweden,10.664408353535904,pound_per_currency
1992,Sweden,10.220778445741365,pound_per_currency
1993,Sweden,11.689120966449998,pound_per_currency
1994,Sweden,11.811101366794729,pound_per_currency
1995,Sweden,11.257086949660723,pound_per_currency
1996,Sweden,10.466436033892375,pound_per_currency
1997,Sweden,12.505500409500408,pound_per_currency
1998,Sweden,13.166856814144454,pound_per_currency
1999,Sweden,13.367517047635012,pound_per_currency
2000,Sweden,13.867589599969724,pound_per_currency
2001,Sweden,14.890542404582975,pound_per_currency
2002,Sweden,14.58411522016353,pound_per_currency
2003,Sweden,13.19359355383366,pound_per_currency
2004,Sweden,13.460170921816488,pound_per_currency
2005,Sweden,13.58598093822638,pound_per_currency
2006,Sweden,13.569096393834576,pound_per_currency
2007,Sweden,13.522451698547469,pound_per_currency
2008,Sweden,12.088890094235726,pound_per_currency
2009,Sweden,11.93234157652503,pound_per_currency
2010,Sweden,11.123648521228969,pound_per_currency
2011,Sweden,10.402387432077402,pound_per_currency
2012,Sweden,10.726176805082568,pound_per_currency
2013,Sweden,10.1765625,pound_per_currency
2014,Sweden,11.301482701812192,pound_per_currency
2015,Sweden,12.888379204892967,pound_per_currency
2016,Sweden,11.54655870445344,pound_per_currency
2017,Sweden,11.00620888621729,pound_per_currency
2018,Sweden,11.591175545566367,pound_per_currency
2019,Sweden,12.06709750233822,pound_per_currency
2020,Sweden,11.811618022364243,pound_per_currency
2021,Sweden,11.798216624434277,pound_per_currency
2022,Sweden,12.459870641797302,pound_per_currency
1979,Switzerland,3.5229464096589704,pound_per_currency
1980,Switzerland,3.8957932823888806,pound_per_currency
1981,Switzerland,3.9504931657174636,pound_per_currency
1982,Switzerland,3.544488244047281,pound_per_currency
1983,Switzerland,3.1819159411885694,pound_per_currency
1984,Switzerland,3.1263922585170763,pound_per_currency
1985,Switzerland,3.1532167665629554,pound_per_currency
1986,Switzerland,2.6363220581229156,pound_per_currency
1987,Switzerland,2.437398249827545,pound_per_currency
1988,Switzerland,2.6026779289748103,pound_per_currency
1989,Switzerland,2.6749436219718277,pound_per_currency
1990,Switzerland,2.4667945473113986,pound_per_currency
1991,Switzerland,2.5290478657600253,pound_per_currency
1992,Switzerland,2.467432533239721,pound_per_currency
1993,Switzerland,2.218116373194051,pound_per_currency
1994,Switzerland,2.092676051724104,pound_per_currency
1995,Switzerland,1.8653810951554362,pound_per_currency
1996,Switzerland,1.928996232463979,pound_per_currency
1997,Switzerland,2.3751302211302208,pound_per_currency
1998,Switzerland,2.401806196698095,pound_per_currency
1999,Switzerland,2.4312464366123083,pound_per_currency
2000,Switzerland,2.5552480793248304,pound_per_currency
2001,Switzerland,2.4297539492406433,pound_per_currency
2002,Switzerland,2.335545720501088,pound_per_currency
2003,Switzerland,2.1963819689349684,pound_per_currency
2004,Switzerland,2.277092258606053,pound_per_currency
2005,Switzerland,2.264868526987092,pound_per_currency
2006,Switzerland,2.306241023968718,pound_per_currency
2007,Switzerland,2.4009563340421662,pound_per_currency
2008,Switzerland,1.9857229924836444,pound_per_currency
2009,Switzerland,1.6935032065230358,pound_per_currency
2010,Switzerland,1.6104303124778465,pound_per_currency
2011,Switzerland,1.4222259519503084,pound_per_currency
2012,Switzerland,1.4855798919511995,pound_per_currency
2013,Switzerland,1.4484375,pound_per_currency
2014,Switzerland,1.5074135090609557,pound_per_currency
2015,Switzerland,1.470948012232416,pound_per_currency
2016,Switzerland,1.329284750337382,pound_per_currency
2017,Switzerland,1.2680809215565378,pound_per_currency
2018,Switzerland,1.3043176882556415,pound_per_currency
2019,Switzerland,1.268209945037633,pound_per_currency
2020,Switzerland,1.2042786243588868,pound_per_currency
2021,Switzerland,1.2573097613284294,pound_per_currency
2022,Switzerland,1.1768157182457095,pound_per_currency
1979,Turkey,0,pound_per_currency
1980,Turkey,0.00023243203164422655,pound_per_currency
1981,Turkey,0.0002009108090618008,pound_per_currency
1982,Turkey,0.00027649981235810075,pound_per_currency
1983,Turkey,0.00032839115509592317,pound_per_currency
1984,Turkey,0.0004656939251957179,pound_per_currency
1985,Turkey,0.0006522595483161685,pound_per_currency
1986,Turkey,0.0010016975116355774,pound_per_currency
1987,Turkey,0.0014170294942040518,pound_per_currency
1988,Turkey,0.002520049957458602,pound_per_currency
1989,Turkey,0.0034619527634883658,pound_per_currency
1990,Turkey,0.004632712579370366,pound_per_currency
1991,Turkey,0.007335430413984678,pound_per_currency
1992,Turkey,0.012037970950897363,pound_per_currency
1993,Turkey,0.016465440527222246,pound_per_currency
1994,Turkey,0.04560473246187611,pound_per_currency
1995,Turkey,0.07216873915101783,pound_per_currency
1996,Turkey,0.1268303400956935,pound_per_currency
1997,Turkey,0.24830745290745287,pound_per_currency
1998,Turkey,0.4315596654950755,pound_per_currency
1999,Turkey,0.6778660315073042,pound_per_currency
2000,Turkey,0.9451361314006735,pound_per_currency
2001,Turkey,1.769093595674556,pound_per_currency
2002,Turkey,2.268910059260371,pound_per_currency
2003,Turkey,2.453998010398128,pound_per_currency
2004,Turkey,2.612863606471949,pound_per_currency
2005,Turkey,2.438195386542528,pound_per_currency
2006,Turkey,2.6315588978556166,pound_per_currency
2007,Turkey,2.601093725018344,pound_per_currency
2008,Turkey,2.37994409552504,pound_per_currency
2009,Turkey,2.4119549070662636,pound_per_currency
2010,Turkey,2.315126013430498,pound_per_currency
2011,Turkey,2.6797406994714956,pound_per_currency
2012,Turkey,2.8390295352297943,pound_per_currency
2013,Turkey,2.9765625,pound_per_currency
2014,Turkey,3.6062602965403627,pound_per_currency
2015,Turkey,4.163608562691131,pound_per_currency
2016,Turkey,4.078272604588394,pound_per_currency
2017,Turkey,4.698348263196201,pound_per_currency
2018,Turkey,6.455091726000269,pound_per_currency
2019,Turkey,7.244041000555251,pound_per_currency
2020,Turkey,8.998904603831718,pound_per_currency
2021,Turkey,12.189608452731935,pound_per_currency
2022,Turkey,20.417622685231123,pound_per_currency
1979,United Kingdom,1,pound_per_currency
1980,United Kingdom,1,pound_per_currency
1981,United Kingdom,1,pound_per_currency
1982,United Kingdom,1,pound_per_currency
1983,United Kingdom,1,pound_per_currency
1984,United Kingdom,1,pound_per_currency
1985,United Kingdom,1,pound_per_currency
1986,United Kingdom,1,pound_per_currency
1987,United Kingdom,1,pound_per_currency
1988,United Kingdom,1,pound_per_currency
1989,United Kingdom,1,pound_per_currency
1990,United Kingdom,1,pound_per_currency
1991,United Kingdom,1,pound_per_currency
1992,United Kingdom,1,pound_per_currency
1993,United Kingdom,1,pound_per_currency
1994,United Kingdom,1,pound_per_currency
1995,United Kingdom,1,pound_per_currency
1996,United Kingdom,1,pound_per_currency
1997,United Kingdom,1,pound_per_currency
1998,United Kingdom,1,pound_per_currency
1999,United Kingdom,1,pound_per_currency
2000,United Kingdom,1,pound_per_currency
2001,United Kingdom,1,pound_per_currency
2002,United Kingdom,1,pound_per_currency
2003,United Kingdom,1,pound_per_currency
2004,United Kingdom,1,pound_per_currency
2005,United Kingdom,1,pound_per_currency
2006,United Kingdom,1,pound_per_currency
